CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
and purpose of a special meeting. Such notice shall be given personally by the
Clerk to each member of the Council or written notice may be left at his usual
place of residence or business by the Clerk or by someone designated by him.
Equal notice shall also be given to or delivered at the place of business of
each newspaper printed and published in the city, but this requirement shall
not be jurisdictional to the holding of any such meeting.
   (D)   In an emergency, any special meeting shall be a legal meeting if all
members are present, or, if there be a quorum present, and all absent members,
in writing waive the required notice thereof. Waivers may be made either before
or after the time of the meeting.
   (E)   An affidavit of the giving or service of any notice required by this
section shall be made a part of the journal of a special meeting. All waivers
of notice shall be attached to and made part of the journal of the meeting.
   (F)   No business shall be transacted at any special meeting of the Council
except that stated or given in the notice of the meeting.
   (G)   All regular and special meetings of the Council shall be public
meetings and the public shall have a reasonable opportunity to be heard.
   (H)   Four members of the Council shall be a quorum for the transaction of
business. In the absence of a quorum, any number less than a quorum may adjourn
a meeting to a later date.
   (I)   The Council shall determine its own rules and order of business and
shall keep a journal of all its proceedings in the English language. The
journal of each meeting of the Council shall be signed by the Clerk after the
approval thereof by the Council. The vote upon all matters considered by the
Council shall be taken by "Yes" or "No" votes which shall be entered upon
record, except that, where the vote is unanimous, it shall be necessary only so
to state.
   (J)   The Council may compel the attendance at its meetings of its members
and of any officers or employees of the city. It may punish for nonattendance
in such manner as it may prescribe by its rules.
   (K)   No member of the Council may vote on any question upon which he has a
direct or indirect financial interest, otherwise each member of the Council
shall vote on each question before the Council for determination, unless
excused therefrom by the affirmative vote of all remaining members able to vote
on the question. If a question is raised under this section at any Council
meeting, such question shall be voted on before the question to which it
applies is voted upon, but the Council members affected may not vote on such
determination.
   (L)   The vote of at least four members shall be required for official
action by the Council, unless a larger majority is required by law.
   (M)   The Clerk shall prepare an agenda of the business to be considered at
each regular Council meeting. No business shall be considered by the Council at
a regular meeting, unless placed upon the agenda for the meeting not later than
12:00 o'clock noon, on the Friday preceding the meeting, except upon the
approval of five or more members of the Council.
Editor's note:
   Pursuant to the Open Meetings Act, see M.C.L.A. § 15.261 et seq., the time
required in Section
4.7(c) is now eighteen hours and Section
4.7(d) shall read as follows: The Council may hold emergency sessions without a
written notice or time constraints if the public health, safety or welfare is
severely threatened and if two-thirds of the Councilmembers vote to hold the
emergency meeting.
SECTION 4.8. RELATIONSHIP OF COUNCIL TO ADMINISTRATIVE SERVICE.
   Neither the Council nor any of its members or committees shall dictate the
appointment of any person to city office or employment by the City Manager or
in any way interfere with the City Manager or any other city officer to prevent
him from exercising his judgment in the conduct of the duties of his office or
the appointment or employment of officers and employees in the administrative
service. Except for the purpose of inquiry, the Council and its members shall
deal with the administrative service solely through the City Manager. Neither
the Council nor any member or committee thereof shall give orders or directions
to any of the subordinates of the City Manager.
Statutory reference:
   Standards of conduct and ethics, see M.C.L.A. § 15.341 et seq.
SECTION 4.9. HEALTH FUNCTIONS OF THE COUNCIL.
   The Council shall be the Board of Health of the city. In such capacity it
shall act to preserve the public health as provided by and in accordance with
law. The health functions of the Council may be exercised by any county or
district health department which may have health jurisdiction in the city to
the extent and in the manner provided by law.
CHAPTER 5. CITY LEGISLATION
SECTION 5.1. FORMER CITY LEGISLATION PRESERVED.
   In order to preserve and provide for the public health and welfare and for
the safety of persons and property, and in so far as the same are consistent
with and permitted by law, the ordinances of the City of Charlotte which were
in effect on the effective date of this Charter shall be the ordinances of the
city. When this Charter requires the Council to adopt or provide any ordinance,
any existing ordinance which meets such requirement shall suffice.
Statutory reference:
   General authority relative to adoption of ordinances, see Mich. Const. 1963,
Art. VII, § 22;
   Mandatory that Charter provide for ordinances, see M.C.L.A. § 117.3(k)
SECTION 5.2. CITY CODE.
   Within two years after the effective date of this Charter, the Council shall
provide for and undertake the development of an ordinance code, which shall
supersede the ordinances of the city which are continued and carried over by
Section
5.1 hereof, and other ordinances of the city which have been adopted prior to
the effective date of such code.
   Such code shall be a city ordinance and shall be amended and parts thereof
shall be repealed only by ordinance.
Statutory reference:
   Authority to codify, see M.C.L.A. § 117.5b
SECTION 5.3. INTRODUCTION, CONSIDERATION, STYLE, AND RECORDING OF ORDINANCES.
   (A)   Each proposed ordinance shall be introduced in written form. The style
of all ordinances adopted by the Council shall be, "The City of Charlotte
Ordains."
   (B)   Unless declared to be emergency in nature by a vote of not less than
five members of the Council, no ordinance shall be adopted by the Council,
except at a regular Council meeting held not less than one week subsequent to
its introduction. An emergency ordinance may be adopted at any regular or
special meeting of the Council.
   (C)   Each ordinance shall be recorded by the Clerk in the Ordinance Book
