NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
Clerk, City Treasurer, City Assessor, City Attorney, City Engineer, Chief of
Police, Chief of the Fire Department, Librarian and Health Officer.
SECTION 6.2 CITY MANAGER; APPOINTMENT; RESIDENCY REQUIREMENT.
   The Council shall appoint a City Manager for an indefinite term. He or she
shall be appointed by the affirmative vote of at least a majority of the
Council-elect. Such City Manager shall be the Chief Administrative Officer of
the City and shall hold office at the pleasure of the Council. He or she shall
be selected on the basis of fitness and ability without regard to his or her
political or religious preferences and shall have had training and experience
in municipal administration and will be hired based on candidate’s executive
and administrative qualifications. He or she need not be a resident of the City
or the State at the time of his or her appointment, but he or she must be a
citizen of the United States and shall reside in the City of Negaunee during
his or her term of office as City Manager. During the absence or disability of
the City Manager, or in the event of a vacancy in that office, the Council
shall designate some properly qualified person to execute the functions of that
office during the period of absence or disability or until the vacancy has been
filled. The first City Manager under this Charter shall be appointed by the
Council on or before December 1, 1950. Upon the resignation or removal of the
City Manager the vacancy in such office shall be filled by the Council within
six (6) months of the effective date of such resignation or removal. No member
of the Council shall be eligible for appointment as City Manager or Acting City
Manager until two (2) years subsequent to the termination of his or her service
on the Council.
SECTION 6.3 REMOVAL OF CITY MANAGER.
   The City Manager may be removed by a majority vote of the Council-elect,
except that no Manager who has been in the service of the City for one (1) year
or more prior to a regular City election shall be removed within four (4)
months subsequent to such election, except for gross misconduct amounting to a
criminal offense punishable by statute. At least thirty (30) days before
removal of the Manager the Council shall adopt a resolution stating its
intention to remove him or her. Upon passage of the resolution stating the
Council’s intention to remove the Manager, the Council may suspend him or her
from duty but his or her pay shall continue until his or her removal. The
action of the Council in removing the Manager shall be final.
SECTION 6.4 DUTIES OF CITY MANAGER.
   The Manager shall supervise the administrative affairs of the City and shall
carry out the policies formulated by the Council. He or she shall be charged
with the preservation of the public peace and the health and safety of persons
and property and shall see to the enforcement of the ordinances of the City,
this Charter and the laws of the State. He or she shall attend all Council
meetings and keep the Council informed of the condition and needs of the City
and shall make such reports and recommendations as he or she may deem advisable
and perform such other duties as may be prescribed by this Charter or required
of him or her by ordinance or resolution of the Council not inconsistent with
this Charter. He or she shall have the right to take part in the discussion of
all matters coming before the Council.
SECTION 6.5 APPOINTMENT OF ADMINISTRATIVE OFFICERS BY CITY MANAGER.
   The City Manager shall appoint, and may remove with the approval of the
Council, a City Clerk and a City Treasurer. The City Manager shall appoint and
remove for cause a City Assessor, Police Chief, Fire Chief, Health Officer and
Librarian, and he or she may appoint and remove for cause a City Engineer and
such other officers and heads of departments as are herein provided for or as
may be created by the Council. The powers and duties of these officers and
heads of departments shall be those prescribed by State law, by this Charter
and by ordinances and such additional duties as may be required by the City
Manager.
   The compensation of officers and employees, except that of the City Manager
and City Attorney, shall be fixed by the City Manager, with the approval of the
Council, in accordance with the budget appropriations. The compensation of the
City Manager and City Attorney shall be fixed by the Council.
SECTION 6.6 INTERFERENCE BY COUNCIL IN APPOINTMENTS OR REMOVALS.
   Neither the Council nor any of its members shall direct or request of the
City Manager or any of his or her subordinates the appointment of any person
to, or the removal of any person from, office or employment. Except for the
purpose of inquiry, the Council and its members shall deal with the
administrative service solely through the Manager and neither the Council, nor
any member thereof, shall give orders to any subordinate of the Manager, either
publicly or privately.
   Any violation of the provisions of this section by a Councilmember shall be
a misdemeanor, conviction of which shall result in immediate forfeiture of his
or her office.
SECTION 6.7 CITY ATTORNEY.
   The Council shall appoint a City Attorney who shall hold office at the
pleasure of the Council. He or she shall act as the advisor to and as attorney
and counsel for the Municipality and all its officers in matters relating to
their official duties. He or she shall prepare or approve in writing all
contracts, bonds and other instruments in which the Municipality is concerned.
He or she may appoint an assistant who, during his or her absence or
disability, shall perform all the duties of the office but without compensation
from the City.
   He or she shall represent the City in all courts in any litigation in which
the City-may be interested and shall perform such other duties as the Council
may authorize.
   The City Attorney shall receive such salary or compensation as may be fixed
by the Council.
SECTION 6.8 CITY CLERK.
   The City Clerk shall perform all such duties as are or may be imposed upon
him or her by the general laws of the State or by the provisions of this
Charter and such other duties as the Council may prescribe. The City Clerk will
act as Secretary of the Council, shall attend all meetings thereof and shall
record the proceedings in the journal.
   He or she shall be custodian of the City Seal and shall affix it to all
documents and instruments requiring the seal. He or she shall also be custodian
of all papers, documents and records pertaining to the City of Negaunee, the
custody of which is not otherwise provided for. He or she shall give to the
proper department or officials notice of the expiration or termination of any
franchises, contracts or agreements. He or she shall administer all oaths
required by this Charter or by the Council. He or she shall attest all
ordinances and resolutions adopted by the Council and instruments of the City.
SECTION 6.9 CITY TREASURER.
   (a)   Before entering upon the duties of his or her office, the City
Treasurer shall, In addition to all other bonds required by law, give corporate
surety bonds in such sum or sums, with such surety or sureties, and to be
