ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
“The Ordinance Book.” and it shall be the duty of the mayor and the clerk to
authenticate such record by their official signatures.
SECTION 6.5. PUBLICATION OF ORDINANCE.
   (a)   Except as otherwise provided in this charter, all ordinances when
enacted shall be published forthwith by the clerk in the manner provided by
this charter for publication of notices, or as otherwise provided by law, and
the clerk shall enter a certificate as to the manner and date of publication
under each ordinance in the ordinance book.
   (b)   As used in this section, the term “publish” means to print and
distribute in one or more newspapers of general circulation in the city:
      (1)   The ordinance or a brief summary thereof, and
      (2)   The places where copies of it have been filed and the times when
they are available for public inspection.
SECTION 6.6. CODIFICATION.
   The present Allegan City Code in force and in effect on the effective date
of this charter shall be updated on an annual basis. Copies of the code shall
be furnished to city officers, placed in libraries and public offices for free
public reference and made available for purchase by the public at a cost fixed
by the council.
CHAPTER VII. INITIATIVE AND REFERENDUM
SECTION 7.1. GENERAL AUTHORITY.
   (a)   Initiative. The qualified voters of the city shall have power to
propose ordinances to the council and, if the council fails to adopt an
ordinance so proposed without any charge in substance, to adopt or reject it at
a city election, provided that such power shall not extend to the budget or
capital program or any ordinance relating to appropriation of money, levy of
taxes or salaries of city officers or employees.
   (b)   Referendum. The qualified voters of the city shall have power to
require reconsideration by the council of any adopted ordinances and, if the
council fails to repeal an ordinance so reconsidered, to approve or reject it
at a city election, provided that such power shall not extend to the budget or
capital program or any emergency ordinance or ordinance relating to
appropriation of money or levy of taxes.
SECTION 7.2. PETITIONS.
   (a)   Number of signatures. Initiative and referendum petitions must be
signed by not less than one hundred fifty (150) nor more than one hundred
seventy-five (175) qualified voters of the city.
   (b)   Form and content. All papers of a petition shall be uniform in size
and style and shall be assembled as one instrument for filing. Each signature
shall be executed in ink or indelible pencil and shall be followed by the
address of the person signing and date of signing. Petitions shall contain or
have attached thereto throughout their circulation the full text of the
ordinance proposed or sought to be considered.
   (c)   Affidavit of circulator. Each paper of a petition shall have attached
to it when filed an affidavit executed by the circulator thereof stating that
he or she personally circulated the paper, the number of signatures thereon,
that all signatures were affixed in his or her presence, that the circulator
believes them to be the genuine signatures of the persons whose names they
purport to be and that each signer had an opportunity before signing to read
the full text of the ordinance proposed or sought to be reconsidered.
   (d)   Time for filing referendum petitions. Referendum petitions must be
filed within sixty (60) days after adoption by the council of the ordinance
sought to be reconsidered.
SECTION 7.3. PROCEDURE AFTER FILING.
   (a)   Certificate of clerk; amendment. Within twenty-one (21) days after the
petition is filed, the city clerk shall complete a certificate as to its
sufficiency, specifying, if it is insufficient, the particulars wherein it is
