CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
accordance with the provisions of this Article and the ordinances which may be
passed by the Council in furtherance thereof.
Section 63. Limit to special election.
There shall not be held under this Article of the Charter more than one special
election in any period of twelve (12) months for the submission of the same
proposition.
Section 64. Repeal of electoral ordinance.
The Council may submit a proposition for the repeal or amendment of any
ordinance so adopted by electoral vote to be voted upon at any succeeding
regular Municipal election, and should such proposition so submitted receive a
majority of the votes cast therefor at such election, such ordinance shall be
repealed or amended accordingly. No ordinance adopted by electoral vote can be
repealed or amended except by electoral vote.
Section 65. Mode of protesting against ordinances.
No ordinance passed by the Mayor and Council shall go into effect before thirty
(30) days from the time of its passage, except ordinances making a tax levy or
appropriations or in respect to improvement districts or sub-districts and
special assessments; and excepting also any ordinance for the immediate
preservation of the public health, peace or safety which contains a statement
of its urgency. If, during said thirty (30) days, a petition signed by the
qualified electors of the City equal in number to at least twenty five
percentum (25%) of the last preceding vote cast for all candidates for Mayor be
presented to the Mayor and Council, protesting against the going into effect of
such ordinance, the same shall be suspended from going into effect and it shall
be the duty of the Mayor and the Council to reconsider such ordinance and if
the same be not entirely repealed, the Mayor and Council shall submit the
ordinance to a vote of the qualified electors of the City, either at the next
regular Municipal election or at a special election to be called for that
purpose, and such ordinance shall not go into effect unless a majority of the
qualified electors voting on the same shall vote in favor thereof.
Section 66. Reference by the Council.
The Council may, on its own motion, submit to electoral vote for adoption or
rejection at a regular or special Municipal election any proposed ordinance, or
measure, in the manner and with the same force and effect as if a petition
therefor had been filed as provided in the last preceding section.
Section 67. Ordinance receiving the highest number of votes to prevail.
If the provisions of two (2) or more proposed ordinances or measures adopted or
approved at the same election conflict, then the ordinance or measure receiving
the highest affirmative vote shall control.
Section 68. Regular procedure.
The form of petition for exercising the referendum, and of the procedure
thereunder, and for the reference by the Council of any matter upon its own
motion, and the matters and things pertaining to the carrying into effect of
this Charter shall be provided for by ordinance, and all such matters shall be
regulated and governed by such ordinances as the Mayor and Council may
prescribe.
Section 69. The enacting clause.
The style of every ordinance submitted to the vote of the people by initiative
petition or by the voluntary action of the Council shall be as follows: “Be it
ordained by the people of the City of Pryor Creek;” and every such ordinance
when passed by popular vote shall be signed by the Mayor and attested by the
