LUVERNE, MINNESOTA
CODE OF ORDINANCES
2025 S-5 Supplement contains:
Local legislation current through Ord. 57, Fourth Series, effective 8-28-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
HOME RULE CHARTER
Section
Chapter 1: Name, Form of Government, Boundaries, Powers, and General Provision
   
1.01.   Name
   (A)   General.
      (1)   All electricity furnished by Luverne Municipal Electric Utility
shall be metered, with a meter provided by the Luverne Municipal Utility,
unless the customer has entered into a written agreement with Luverne Municipal
Electric Utility to otherwise account for the customer's use of energy.
      (2)   Responsibilities for the purchase and installation of metering and
related equipment are summarized in §
55.75.
      (3)   Sub-metering of electricity by customers for the purpose of resale
is prohibited.
   (B)   Meter locations.
      (1)   Meter location for new, modified or rehabilitated installations
will be agreed upon by representatives of the customer and Luverne Municipal
Electric Utility, subject to final approval by Luverne Municipal Electric
Utility.
      (2)   All meters shall be located outdoors unless special permission has
been obtained from Luverne Municipal Electric Utility.
      (3)   Meters shall be located to facilitate the setting, changing,
testing and reading of the meters.
      (4)   All metering equipment shall be located in an area openly
accessible to Luverne Municipal Electric Utility and shall be grouped to
minimize the number of metering points.
      (5)   The customer shall be solely responsible at all times to maintain a
clear 48-inch work area in front of each meter location as well as a suitable
approach to the meter location, as determined by Luverne Municipal Electric
Utility. If meter location is within a fenced in backyard, a gate shall be
provided for access.
      (6)   The customer or property owner shall install concrete-filled,
eight-inch steel posts to protect the metering installation where meters are
located outdoors in paved areas or in any other areas where Luverne Municipal
Electric Utility determines the metering installation is susceptible to damage.
   (C)   Meter and equipment seals.
      (1)   Luverne Municipal Electric Utility shall seal all meters and points
of access to unmetered wiring on the customer's premises.
      (2)   The customer shall call Luverne Municipal Electric Utility if it
becomes necessary to gain access to any sealed equipment.
      (3)   No unauthorized person shall break any seal, close any by-pass
switch, connect, disconnect or tamper with any of Luverne Municipal Electric
Utility's metering equipment.
      (4)   Any person(s) determined to have violated this rule shall be
prosecuted to the full extent of the law and shall also be liable for the cost
of all energy supplied which has not been billed due to unauthorized use,
alteration or tampering with metering equipment.
      (5)   The customer and the owner of the customer's premises (if not the
same as customer) shall be jointly and severally liable for the costs of any
such unauthorized use of energy.
   (D)   Meter installations.
      (1)   General.
         (a)   Single-phase meters up to 240 volts, 200 amperes shall be
installed with through-type meter sockets that are provided by Luverne
Municipal Electric Utility.
         (b)   All devices designed to interrupt service or protect against
vandalism shall be installed on the load side of the meter(s).
         (c)   Where meter damage occurs or is anticipated, outdoor meters
shall be protected by a suitable box with hasp and staple for the installation
of a padlock.
         (d)   Where Luverne Municipal Electric Utility determines that a
protective box is required to protect against possible vandalism or meter
tampering, such a protective box shall be installed and maintained by Luverne
Municipal Electric Utility.
      (2)   Meter sockets shall be furnished by Luverne Municipal Electric
Utility. All meter sockets will be "ringless" and have a manual bypass.
      (3)   The customer shall install a Luverne Municipal Electric Utility-
furnished manual bypass meter socket for each of the following single-phase
installations:
         (a)   All commercial installations; and
         (b)   All residential installations rated at 200 amperes.
      (4)   After meter sockets are installed, the interior of the socket must
