Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
1887  Zoning: Variance: 903 W 7th St                                              03/13/17 Denied
1888  Pre-Annexation Agreement: Cerentano                                         04/10/17 Special Legislation
1889  Taxation: Infrastructure Fund                                               04/10/17 Section
                                                                                           36-3-8
1890  Charity Roadblock: Lions Club                                               04/10/17 Special Legislation
1891  Zoning: Variance: 413 E Olive St                                            04/10/17 Special Legislation
1892  Appropriation                                                               04/24/17 Special Legislation
1893  Annexation: Favre                                                           06/12/17 Special Legislation
1894  Prevailing Wage                                                             06/12/17 Special Legislation
1895  Pre-Annexation Agreement: Smith                                             06/26/17 Special Legislation
1896  Liquor: Licenses                                                            06/26/17 Section
                                                                                           21-2-6
1897  Pre-Annexation Agreement: Billings                                          08/14/17 Special Legislation
1898  Pre-Annexation Agreement: Goss                                              08/28/17 Special Legislation
1899  Charity Roadblock: VFW Poppy Days                                           08/14/17 Special Legislation
1900  Intergovernmental Agreement                                                 08/14/17 Special Legislation
1901  Emergency & Temporary Parking                                               08/14/17 Special Legislation
1902  Recreation: Alcoholic Beverages                                             08/14/17 Chapter 31
1903  Charity Roadblock: Knights of Columbus                                      08/28/17 Special Legislation
1904  Vacation of Alley                                                           08/28/17 Special Legislation
1905  Zoning: Special-Use: 1016 S Madison                                         08/28/17 Special Legislation
1906  Pre-Annexation Agreement: Mihelcic                                          09/25/17 Special Legislation
1907  Pre-Annexation Agreement: Campbell                                          09/25/17 Special Legislation
1908  Crossing Release: Norfolk Southern Railway                                  09/11/17 Special Legislation
1909  Purchase of Property: 200, 202, 208 E Main                                  09/11/17 Special Legislation
1910  Charity Roadblock: Lions Club Candy Day                                     09/11/17 Special Legislation
1911  Charity Roadblock: Adopt A Pet                                              09/25/17 Special Legislation
1912  Charity Roadblock: Elbon Shrine Club                                        09/25/17 Special Legislation
1913  Utilities: Storm Water Utility                                              10/09/17 Ch. 38; Art. V; Div. IX
1914  Pre-Annexation Agreement: Rae                                               10/23/17 Special Legislation
1915  Business: Raffles                                                           11/13/17 Section
                                                                                           7-6-9
1916  Administration: Bidding Amounts                                             12/11/17 Section
                                                                                           1-2-27
