REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
25-002   Occupation taxes                3/11/25     36-8-1—
                                                     36-8-7
                                                     Sections
25-004   Solicitors/peddlers             4/8/25      7-2-7,
                                                     7-2-11,
                                                     7-3-9
25-005   Charity roadblocks              4/8/25      Section
                                                     33-2-18
         Grocery retailers’ occupation             Sections
25-007   taxes                           7/8/25      36-9-1—
                                                     36-9-5
         Cannabis business                           Sections
25-009   establishments                  7/8/25      7-8-1,
                                                     7-8-2
                                                   
 
CHAPTER 1
ADMINISTRATION
ARTICLE I – GENERAL CODE PROVISIONS
DIVISION I - TITLE
1-1-1 TITLE.
   Upon the adoption by the Village Board of Trustees, this Village Code is
hereby declared to be and shall hereafter constitute the official “Revised Code
of Ordinances of the Village of Hamel”. The Revised Code of Ordinances shall be
known and cited as the “Village Code”, and it is hereby published by authority
of the Village Board and shall be kept up-to-date as provided in Section
1-1-3 under the direction of the Village Attorney, acting for said Village
Board. Any reference to the number of any section contained herein shall be
understood to refer to the position of the same number, its appropriate chapter
and article heading and to the general penalty clause relating thereto as well
as to the section itself when reference is made to this Village Code by title
in any legal document. (See 65 ILCS Sec. 5/1-2-3)
1-1-2 ACCEPTANCE.
   The Village Code as hereby presented in printed form shall hereafter be
received without further proof in all courts and in all administrative
tribunals of this State as the ordinances of the Village of general and
permanent effect, except the excluded ordinances enumerated in Section
1-1-8. (See 65 ILCS Sec. 5/1-2-6)
1-1-3 AMENDMENTS.
   Any ordinance amending this Village Code shall set forth the article,
chapter, and section number of the section or sections to be amended, and this
shall constitute a sufficient compliance with any statutory requirement
pertaining to the amendment or revision by ordinance of any part of this
Village Code. All such amendments or revisions by ordinance shall be forwarded
to the codifiers on an annual basis and the ordinance material shall be
prepared for insertion in its proper place in each copy of this Village Code.
Each such replacement page shall be properly identified and shall be inserted
in each individual copy of the Village Code on an annual basis. (See 65 ILCS
Sec. 5/1-2-3)
1-1-4 CODE ALTERATION.
   It shall be deemed unlawful for any person to alter, change, replace or
deface in any way, any section or any page of this Code in such a manner that
the meaning of any phrase or order may be changed or omitted. Replacement pages
may be inserted according to the official instructions when so authorized by
the Village Board. The Clerk shall see that the replacement pages are properly
inserted in the official copies maintained in the office of the Clerk.
   Any person having in his custody an official copy of this Code shall make
every effort to maintain said Code in an up-to-date and efficient manner. He
shall see to the immediate insertion of new or replacement pages when such are
delivered to him or made available to him through the office of the Village
Clerk. Said Code books, while in actual possession of officials and other
interested persons, shall be and remain the property of the Village and shall
be returned to the office of the Clerk upon termination of office or separation
of duties.
1-1-5 JURISDICTION.
   Unless otherwise provided herein, this Code applies to acts performed within
the corporate limits of the Village. Provisions of this Code also apply to acts
performed outside the corporate limits and up to the limits prescribed by law,
where the law confers power on the Village to regulate such particular acts
outside the corporate limits.
1-1-6 - 1-1-7 RESERVED.
DIVISION II - SAVING CLAUSE
1-1-8 REPEAL OF GENERAL ORDINANCES.
   All general ordinances of the Village passed prior to the adoption of this
Code are hereby repealed, except such as are referred to herein as being still
in force or are, by necessary implication, herein reserved from repeal [subject
to the saving clauses contained in the following sections], from which are
excluded the following ordinances, which are not hereby repealed:
   Tax Levy Ordinances; Appropriation Ordinances; Ordinances Relating to
Boundaries and Annexations; Franchise Ordinances and other Ordinances Granting
Special Rights to Persons or Corporations; Contract Ordinances and Ordinances
Authorizing the Execution of a Contract or the Issuance of Warrants; Ordinances
Establishing, Naming, or Vacating Streets, Alleys, or Other Public Places;
Improvement Ordinances; Bond Ordinances; Ordinances Relating to Elections;
Ordinances Relating to the Transfer or Acceptance of Real Estate by or from the
Village; and all Special Ordinances.
1-1-9 PUBLIC UTILITY ORDINANCES.
   No ordinance relating to railroads or railroad crossings with streets and
other public ways or relating to the conduct, duties, service or rates of
public utilities shall be repealed by virtue of the adoption of this Code or by
virtue of the preceding section, excepting as this Code shall be considered as
amending such ordinance or ordinances in respect to such provisions only.
1-1-10 COURT PROCEEDINGS.
   No new ordinance shall be construed or held to repeal a former ordinance,
whether such former ordinance is expressly repealed or not, as to any offense
committed against such former ordinance or as to any act done, any penalty,
forfeiture or punishment so incurred, or any right accrued or claim arising
under the former ordinance, or in any way whatever to affect any claim arising
under the former ordinance or in any way whatever to affect any such offense or
act so committed or so done, or any penalty, forfeiture or punishment so
incurred or any right accrued or claim arising before the new ordinance takes
effect, save only that the proceedings thereafter shall conform to the
ordinance in force at the time of such proceeding, so far as practicable. If
any penalty, forfeiture or punishment be mitigated by any provision of a new
ordinance, such provision may be, by the consent of the party affected, applied
to any judgment announced after the new ordinance takes effect.
   This Section shall extend to all repeals, either by express words or
implication, whether the repeal is in the ordinance making any new provisions
upon the same subject or in any other ordinance.
   Nothing contained in this Chapter shall be construed as abating any action
now pending under or by virtue of any general ordinance of the Village herein
repealed and the provisions of all general ordinances contained in this Code
shall be deemed to be continuing provisions and not a new enactment of the same
provision; nor shall this Chapter be deemed as discontinuing, abating,
modifying or altering any penalty accrued or to accrue, or as affecting the
liability of any person, firm or corporation, or as waiving any right of the
Village under any ordinance or provision thereof in force at the time of the
adoption of this Code.
1-1-11 SEVERABILITY OF PROVISIONS.
   Each section, paragraph, sentence, clause and provision of this Code is
severable, and if any provision is held unconstitutional or invalid for any
reason, such decision shall not affect the remainder of this Code, nor any part
thereof, other than that part affected by such decision.
1-1-12 VILLAGE CLERK’S CERTIFICATE.
   The Village Clerk's Certificate shall be substantially in the following
form:
VILLAGE CLERK'S CERTIFICATE
STATE OF ILLINOIS      )
COUNTY OF MADISON    )    ss. VILLAGE CLERK'S OFFICE
VILLAGE OF HAMEL      )
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Revised Code of Ordinances of the Village of Hamel,
Illinois of 2014, published by authority of the Village Board of Trustees were
duly passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor and published in book form according to law on this date,
and that these ordinances are true and perfect copies of the ordinances, as
passed, approved and now of record and on file in my office as provided by law.
   In witness whereof, I have set my hand and affixed the corporate seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
                                       
                        LYNN POLETTI, VILLAGE CLERK
                        VILLAGE OF HAMEL
(SEAL)
1-1-13 - 1-1-14 RESERVED.
DIVISION III - DEFINITIONS
1-1-15 CONSTRUCTION OF WORDS.
   Whenever any word in any section of this Code, importing the plural number
is used in describing or referring to any matters, parties or persons, any
single matter, party or person shall be deemed to be included, although
distributive words may not have been used.
   When any subject matter, party or person is referred to in this Code by
words importing the singular number only, or the masculine gender, several
matters, parties or persons and females as well as males and bodies corporate
shall be deemed to be included; provided that these rules of construction shall
not be applied to any section of this Code which contains any express provision
excluding such construction or where the subject matter or content may be
repugnant thereto.
1-1-16 DEFINITIONS.
   Whenever the following words or terms are used in this Code, they shall have
the meanings herein ascribed to them unless the context makes such meaning
repugnant thereto:
“AGENT”, as used in this Code shall mean a person acting on behalf of another.
“BOARD OF TRUSTEES”, unless otherwise indicated shall mean the Mayor and the
Board of Trustees of the Village of Hamel.
“CODE” OR “THIS CODE”, shall mean the “Revised Code of Ordinances of the
Village of Hamel”.
“CORPORATE AUTHORITIES” shall mean the Mayor and the Village Board of Trustees.
(See 65 ILCS Sec. 5/1-1-2(2))
“COUNTY” shall mean the County of Madison.
“EMPLOYEES” shall mean the following: Whenever reference is made in this Code
to a Village employee by title only, this shall be construed as though followed
by the words “of the Village”.
“FEE” OR “FEES” as used in this Code shall mean a sum of money charged by the
Village for carrying on of a business, profession or occupation.
“FISCAL YEAR”. The "fiscal year" for the Village shall begin on May 1st of each
year and end on April 30th of the following year. (See 65 ILCS Sec. 5/1-1-2[5])
“KNOWINGLY” imports only a knowledge that the facts exist which bring the act
or omission within the provisions of this Code. It does not require any
knowledge of the unlawfulness of such act or omission.
“LEGAL HOLIDAY” shall mean the holidays as authorized and recognized by the
Village Board in the employee agreement.
“LICENSE” as used in this Code shall mean the permission granted for the
carrying on of a business, profession or occupation.
“MAY” as used in this Code means permissible.
“MAYOR” as used in this Code shall mean the Village President or President of
the Village Board of Trustees. (See 65 ILCS Sec. 5/1-1-2.1)
“MISDEMEANOR” as used in this Code shall mean any offense deemed a violation of
the provisions of this Code which is a lesser offense than a felony as defined
by state law.
“NEGLECT”, “NEGLIGENCE”, “NEGLIGENT” AND “NEGLIGENTLY” import a want of such
attention to the nature of probable consequences of the act of omission as a
prudent man ordinarily bestows in acting in his own concern.
“NUISANCE” shall mean anything offensive or obnoxious to the health and welfare
of the inhabitants of the Village or any act or thing repugnant to or creating
a hazard to or having a detrimental effect on the property of another person or
to the community.
“OCCUPANT” as applied to a building or land shall include any person who
occupies the whole or any part of such building or land whether alone or with
others.
“OFFENSE” shall mean any act forbidden by any provision of this Code or the
omission of any act required by the provisions of this Code.
“OFFICERS AND EMPLOYEES”. Whenever reference is made in this Code to a Village
Officer or employee by title only, this shall be construed as though followed
by the words “of the Village” and shall be taken to mean the officer or
employee of this Village having the title mentioned or performing the duties
indicated.
   No provision of this Code designating the duties of any officer or employee
shall be so construed as to make such officer or employee liable for any fine
or penalty provided in this Code for a failure to perform such duty, unless the
intention of the Village Board to impose such a fine or penalty on such officer
or employee is specifically and clearly expressed in the section creating the
duty.
“OFFICIAL TIME”. Central Standard Time shall be the official time for the
transaction of Village business, except during applicable Daylight Savings Time
set by National or State standards when the official time shall be advanced one
(1) hour. All clocks and other timepieces in or upon public buildings or other
premises maintained by or at the expense of the Village shall be set and run at
the official time prescribed by this paragraph.
“OPERATOR” as used in this Code shall mean the person who is in charge of any
operation, business or profession.
“OWNER” as applied to a building or land shall include any part-owner, joint-
owner, tenant-in-common, joint-tenant or lessee of the whole or of a part of
