EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
or by the Constitution or general laws of the State, and not prohibited by the
Charter or by the Constitution.
SECTION 709. PURCHASING.
   The City Manager shall purchase or contract for the equipment, materials,
supplies and services required by the city, for which expenditures have been
authorized in the budget or by other action of the Council. The Council shall
establish by ordinance or resolution the conditions under which purchases shall
be made only after competitive bidding, shall specify these amounts and
conditions under which Council approval is required for specific items of
purchase, and shall prescribe conditions under which all bids may be rejected
and new bids invited. In the case of materials, supplies and equipment, a
preference of not to exceed five percent may be allowed to firms or individuals
who regularly maintain a place of business and transact business in, or
maintain an inventory of merchandise for sale in the city.
SECTION 710. PUBLIC WORKS.
   Any city improvement estimated to cost more than $15,000 shall be performed
under contract with sealed bid and accompanying performance bond, except where
such improvement is authorized by the Council to be made directly by a city
department in conformity with detailed plans, specifications and estimates. All
such contracts for more than $15,000 shall be awarded to the lowest responsible
bidder after such public notice and competition as may be prescribed by
ordinance or resolution provided that all bids may be rejected for cause, and
new bids may be sought in accordance with the original procedure. Alterations
in contracts affecting the scope of work, time requirements, cost or any other
substantive provisions affecting cost or the city's interests, shall be
approved by the Council after considering the recommendations of the City
Manager.
SECTION 711. TERMS OF CONTRACTS.
   No contract for equipment, materials or supplies shall be made by the city
for a longer term than one year; provided that contracts with other
governmental agencies for utility services the rates for which are regulated by
the state or national government, for public works improvements for which funds
have been provided or for services, may be for a longer term in the discretion
of the City Council.
SECTION 712. ACCOUNTING SYSTEM.
   The City Manager shall direct the establishment and supervise the
maintenance of a uniform system of accounting applicable for all departments
and other agencies of the city, conforming to modern accepted practices of
municipal accounting, which shall be adequate to account for all monies on hand
and for all income and expenditures in such detail as will provide complete and
informative data concerning the financial affairs of the city and in such
manner as will be readily acceptable to audit and review.
SECTION 713. AUTHORIZATION AND CONTROL OF EXPENDITURE.
   No expenditure of city funds shall be made except for the purpose and in the
manner specified in an appropriation by the Council. The City Manager shall
establish and direct such systems of internal control and audit as the City
Manager may find necessary to insure the fulfillment of the purpose of this
Section.
SECTION 714. ALL MONEY TO TREASURY.
   All public monies collected by any officer, or employee, of the city shall
be paid into the City Treasury, without any deduction on account of any claim
for fees, commissions, or any other cause or pretense; and the compensation of
any officer, employee, or other person so collecting money, shall be paid by
demands upon the Treasury, duly audited as other demands are audited and paid.
SECTION 715. SUITS MUST BE PRECEDED BY DEMAND.
   No suit shall be brought upon any claim for money or damages against the
City of Eureka until a demand for the same has been presented as herein
provided, and rejected in whole or in part. If rejected in part, suit may be
brought to recover the whole. Nor shall suit be brought against said city upon
any such claim or demand, if the same shall be in whole approved and audited as
provided herein; provided, that nothing herein contained shall be construed so
as to deprive the holder of any demand of his right to resort to a writ of
mandate, or other proceedings against the said Council, or any Board,
Commission or Committee or officer of said city, to compel it, or him, to act
upon such demand or claim, or to pay the same when so audited.
SECTION 716. INDEPENDENT AUDIT.
   The Council shall employ at the beginning of each fiscal year a certified
