SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
interfere with the discharge of the duties of the office.
SECTION 304. MANNERS OF ACTION.
   Actions of the Council require a simple majority vote of the quorum present
for approval unless:
   (a)   Otherwise required for charter cities under State or Federal law; or
   (b)   Required by this Charter to be approved by at least five affirmative
votes of the Mayor and members of the Council.
SECTION 305. COMPENSATION; EXPENSES.
   Compensation for the Mayor and Council members shall be established by
ordinance following a public hearing, giving due consideration to the
recommendations of an advisory commission charged with the periodic review of
compensation for City-elected officials. Compensation for the Mayor shall be
commensurate with that for a full-time position.
   No ordinance increasing such salaries shall become effective until the date
of commencement of the terms of Council members elected at the next regular
election. The Mayor and Council members shall receive reimbursement for actual
and necessary expenses incurred in the performance of their duties of office.
SECTION 306. PROHIBITIONS.
   (a)   Holding Other Office. No Mayor or Council member shall hold any other
City office or City employment during the term for which he or she was elected.
No former Mayor or Council member shall hold any compensated appointive office
or employment with the City until one (1) year after the expiration of the term
for which he or she was elected.
   (b)   Conflict of Interest. Elected and appointed officials shall adhere to
conflict of interest codes as established by State law and/or City ordinance.
   (c)   Appointments and Removals. Neither the Mayor nor any Council member
shall, in any manner, control or demand the appointment or removal of any City
administrative officer or employee whom the City Manager is empowered to
appoint. This does not preclude the Mayor or members of the Council from
expressing their views and fully and freely discussing with the City Manager
anything pertaining to the appointment and removal of such officers and
employees.
   (d)   Interference with Administration. Neither the Mayor nor any Council
member shall interfere with the discretion of the City Manager in the exercise
or performance of his or her powers or duties. The Mayor and Council members
shall deal with City officers and employees who are subject to the direction
and supervision of the City Manager solely through the City Manager, and shall
not give orders to or attempt to direct the work of such officers and employees
either publicly or privately. Inquiries may be made directly to officers and
employees under the supervision of the City Manager with the knowledge and
consent of the City Manager.
SECTION 307. VACANCIES; FILLING OF VACANCIES.
   (a)   Vacancies. If the Council determines any of the events enumerated in
provisions of the Government Code or California Constitution pertaining to
vacancies in public offices have occurred, the Council shall declare a vacancy
for the office of Council member or for the office of Mayor.
   (b)   Filling of Vacancies. The method of filling vacancies shall be as
prescribed by ordinance.
SECTION 308. JUDGE OF QUALIFICATIONS.
   The Council shall be the judge of the election and qualifications of its
members and whether grounds exist for forfeiture of their office.
